  [4;36;1mCountry Create (37.7ms)[0m   [0;1mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-03 15:48:40', 'DE', '2010-09-03 15:48:40')[0m
  [4;36;1mAirport Load (0.1ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" IS NULL) LIMIT 1[0m
  [4;35;1mAirport Load (0.1ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;36;1mAirport Load (0.1ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'FRA') LIMIT 1[0m
  [4;35;1mAirport Load (0.1ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'FR') LIMIT 1[0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mCountry Load (0.2ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;36;1mCountry Create (0.3ms)[0m   [0;1mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-06 15:30:57', 'DE', '2010-09-06 15:30:57')[0m
  [4;35;1mCountry Load (0.2ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;36;1mCountry Load (0.1ms)[0m   [0;1mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;35;1mCountry Create (0.3ms)[0m   [0mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-06 15:30:57', 'DE', '2010-09-06 15:30:57')[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "countries" [0m
  [4;35;1mCountry Load (0.2ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" IS NULL) LIMIT 1[0m
  [4;36;1mCountry Load (0.2ms)[0m   [0;1mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;35;1mCountry Load (0.1ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;36;1mCountry Load (0.1ms)[0m   [0;1mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'D') LIMIT 1[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.4ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.2ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.3ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.2ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.2ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.2ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.2ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.2ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.3ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.2ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.2ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.3ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mAirport Load (0.3ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;36;1mAirport Load (0.4ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mAirport Load (0.3ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;36;1mAirport Load (0.3ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;36;1mAirport Load (0.3ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;36;1mAirport Load (0.3ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;36;1mAirport Load (0.3ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;35;1mAirport Create (0.5ms)[0m   [0mINSERT INTO "airports" ("name", "created_at", "code", "updated_at", "country_id") VALUES('Berlin Int. Airport', '2010-09-06 17:00:13', 'BER', '2010-09-06 17:00:13', 1)[0m
  [4;36;1mAirport Load (0.4ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;36;1mAirport Create (0.3ms)[0m   [0;1mINSERT INTO "airports" ("name", "created_at", "code", "updated_at", "country_id") VALUES('Berlin Int. Airport', '2010-09-06 17:00:13', 'BER', '2010-09-06 17:00:13', 1)[0m
  [4;35;1mAirport Load (0.3ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mCountry Load (0.2ms)[0m   [0;1mSELECT * FROM "countries" WHERE ("countries"."id" = 338130558) [0m
  [4;35;1mAirport Load (0.5ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'TKO') LIMIT 1[0m
  [4;36;1mAirport Create (0.3ms)[0m   [0;1mINSERT INTO "airports" ("name", "created_at", "code", "updated_at", "country_id") VALUES('Tokio Int Airport', '2010-09-06 17:00:13', 'TKO', '2010-09-06 17:00:13', 3)[0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mCountry Load (0.2ms)[0m   [0;1mSELECT * FROM "countries" WHERE ("countries"."id" = 338130558) [0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(*) AS count_all FROM "airports" [0m
  [4;36;1mAirport Load (0.1ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" IS NULL) LIMIT 1[0m
  [4;35;1mAirport Load (0.1ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;36;1mAirport Load (0.1ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'FRA') LIMIT 1[0m
  [4;35;1mAirport Load (0.1ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'FR') LIMIT 1[0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mCountry Load (0.3ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;36;1mCountry Create (0.3ms)[0m   [0;1mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-06 17:00:13', 'DE', '2010-09-06 17:00:13')[0m
  [4;35;1mCountry Load (0.2ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;36;1mCountry Load (0.2ms)[0m   [0;1mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;35;1mCountry Create (0.3ms)[0m   [0mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-06 17:00:13', 'DE', '2010-09-06 17:00:13')[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "countries" [0m
  [4;35;1mCountry Load (0.1ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" IS NULL) LIMIT 1[0m
  [4;36;1mCountry Load (0.1ms)[0m   [0;1mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;35;1mCountry Load (0.1ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;36;1mCountry Load (0.1ms)[0m   [0;1mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'D') LIMIT 1[0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSELECT count(*) AS count_all FROM "flights" [0m


Processing FlightsController#create (for 0.0.0.0 at 2010-09-06 19:00:15) [POST]
  Parameters: {"flight"=>{}}
Rendering template within layouts/flights
Rendering flights/new
Completed in 50ms (View: 45, DB: 2) | 200 OK [http://test.host/flights?]
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(*) AS count_all FROM "flights" [0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "flights" [0m
  [4;35;1mFlight Load (0.3ms)[0m   [0mSELECT * FROM "flights" WHERE ("flights"."id" = 980190962) [0m


Processing FlightsController#destroy (for 0.0.0.0 at 2010-09-06 19:00:15) [DELETE]
  Parameters: {"id"=>"980190962"}
  [4;36;1mFlight Load (0.3ms)[0m   [0;1mSELECT * FROM "flights" WHERE ("flights"."id" = 980190962) [0m
  [4;35;1mFlight Destroy (0.3ms)[0m   [0mDELETE FROM "flights" WHERE "id" = 980190962[0m
Redirected to http://test.host/flights
Completed in 2ms (DB: 1) | 302 Found [http://test.host/flights/980190962]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "flights" [0m
  [4;35;1mFlight Load (0.6ms)[0m   [0mSELECT * FROM "flights" WHERE ("flights"."id" = 980190962) [0m


Processing FlightsController#edit (for 0.0.0.0 at 2010-09-06 19:00:15) [GET]
  Parameters: {"id"=>"980190962"}
  [4;36;1mFlight Load (0.3ms)[0m   [0;1mSELECT * FROM "flights" WHERE ("flights"."id" = 980190962) [0m
Rendering template within layouts/flights
Rendering flights/edit
Completed in 25ms (View: 24, DB: 1) | 200 OK [http://test.host/flights/980190962/edit]


Processing FlightsController#index (for 0.0.0.0 at 2010-09-06 19:00:15) [GET]
  [4;35;1mFlight Load (0.4ms)[0m   [0mSELECT * FROM "flights" [0m
Rendering template within layouts/flights
Rendering flights/index
Completed in 7ms (View: 6, DB: 0) | 200 OK [http://test.host/flights]


Processing FlightsController#new (for 0.0.0.0 at 2010-09-06 19:00:15) [GET]
Rendering template within layouts/flights
Rendering flights/new
Completed in 91ms (View: 91, DB: 0) | 200 OK [http://test.host/flights/new]
  [4;36;1mFlight Load (0.3ms)[0m   [0;1mSELECT * FROM "flights" WHERE ("flights"."id" = 980190962) [0m


Processing FlightsController#show (for 0.0.0.0 at 2010-09-06 19:00:15) [GET]
  Parameters: {"id"=>"980190962"}
  [4;35;1mFlight Load (0.3ms)[0m   [0mSELECT * FROM "flights" WHERE ("flights"."id" = 980190962) [0m
Rendering template within layouts/flights
Rendering flights/show
Completed in 3ms (View: 2, DB: 1) | 200 OK [http://test.host/flights/980190962]
  [4;36;1mFlight Load (0.3ms)[0m   [0;1mSELECT * FROM "flights" WHERE ("flights"."id" = 980190962) [0m


Processing FlightsController#update (for 0.0.0.0 at 2010-09-06 19:00:15) [PUT]
  Parameters: {"id"=>"980190962", "flight"=>{}}
  [4;35;1mFlight Load (0.3ms)[0m   [0mSELECT * FROM "flights" WHERE ("flights"."id" = 980190962) [0m
Redirected to http://test.host/flights/980190962
Completed in 2ms (DB: 1) | 302 Found [http://test.host/flights/980190962?]
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;35;1mAirport Create (0.3ms)[0m   [0mINSERT INTO "airports" ("name", "created_at", "code", "updated_at", "country_id") VALUES('Berlin Int. Airport', '2010-09-06 17:02:31', 'BER', '2010-09-06 17:02:31', 1)[0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;35;1mAirport Load (0.1ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;36;1mAirport Create (0.3ms)[0m   [0;1mINSERT INTO "airports" ("name", "created_at", "code", "updated_at", "country_id") VALUES('Berlin Int. Airport', '2010-09-06 17:02:31', 'BER', '2010-09-06 17:02:31', 1)[0m
  [4;35;1mAirport Load (0.3ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mCountry Load (0.2ms)[0m   [0;1mSELECT * FROM "countries" WHERE ("countries"."id" = 338130558) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'TKO') LIMIT 1[0m
  [4;36;1mAirport Create (0.4ms)[0m   [0;1mINSERT INTO "airports" ("name", "created_at", "code", "updated_at", "country_id") VALUES('Tokio Int Airport', '2010-09-06 17:02:31', 'TKO', '2010-09-06 17:02:31', 3)[0m
  [4;35;1mAirport Load (0.3ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mCountry Load (0.2ms)[0m   [0;1mSELECT * FROM "countries" WHERE ("countries"."id" = 338130558) [0m
  [4;35;1mSQL (0.3ms)[0m   [0mSELECT count(*) AS count_all FROM "airports" [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" IS NULL) LIMIT 1[0m
  [4;35;1mAirport Load (0.1ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;36;1mAirport Load (0.1ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'FRA') LIMIT 1[0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'FR') LIMIT 1[0m
  [4;36;1mAirport Load (0.3ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mCountry Load (0.1ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;36;1mCountry Create (0.3ms)[0m   [0;1mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-06 17:02:31', 'DE', '2010-09-06 17:02:31')[0m
  [4;35;1mCountry Load (0.2ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;36;1mCountry Load (0.2ms)[0m   [0;1mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;35;1mCountry Create (0.3ms)[0m   [0mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-06 17:02:31', 'DE', '2010-09-06 17:02:31')[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "countries" [0m
  [4;35;1mCountry Load (0.2ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" IS NULL) LIMIT 1[0m
  [4;36;1mCountry Load (0.2ms)[0m   [0;1mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;35;1mCountry Load (0.2ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;36;1mCountry Load (0.2ms)[0m   [0;1mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'D') LIMIT 1[0m
  [4;35;1mAirport Load (0.3ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;36;1mAirport Load (1.2ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;35;1mAirport Create (5.3ms)[0m   [0mINSERT INTO "airports" ("name", "created_at", "code", "updated_at", "country_id") VALUES('Berlin Int. Airport', '2010-09-06 17:03:13', 'BER', '2010-09-06 17:03:13', 1)[0m
  [4;36;1mAirport Load (0.4ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;36;1mAirport Create (0.3ms)[0m   [0;1mINSERT INTO "airports" ("name", "created_at", "code", "updated_at", "country_id") VALUES('Berlin Int. Airport', '2010-09-06 17:03:13', 'BER', '2010-09-06 17:03:13', 1)[0m
  [4;35;1mAirport Load (0.3ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mCountry Load (0.2ms)[0m   [0;1mSELECT * FROM "countries" WHERE ("countries"."id" = 338130558) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'TKO') LIMIT 1[0m
  [4;36;1mAirport Create (0.3ms)[0m   [0;1mINSERT INTO "airports" ("name", "created_at", "code", "updated_at", "country_id") VALUES('Tokio Int Airport', '2010-09-06 17:03:13', 'TKO', '2010-09-06 17:03:13', 3)[0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mCountry Load (0.3ms)[0m   [0;1mSELECT * FROM "countries" WHERE ("countries"."id" = 338130558) [0m
  [4;35;1mSQL (0.3ms)[0m   [0mSELECT count(*) AS count_all FROM "airports" [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" IS NULL) LIMIT 1[0m
  [4;35;1mAirport Load (0.3ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'FRA') LIMIT 1[0m
  [4;35;1mAirport Load (0.1ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'FR') LIMIT 1[0m
  [4;36;1mAirport Load (0.3ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mCountry Load (0.1ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;36;1mCountry Create (0.3ms)[0m   [0;1mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-06 17:03:13', 'DE', '2010-09-06 17:03:13')[0m
  [4;35;1mCountry Load (0.2ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;36;1mCountry Load (0.2ms)[0m   [0;1mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;35;1mCountry Create (0.3ms)[0m   [0mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-06 17:03:13', 'DE', '2010-09-06 17:03:13')[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "countries" [0m
  [4;35;1mCountry Load (0.1ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" IS NULL) LIMIT 1[0m
  [4;36;1mCountry Load (0.1ms)[0m   [0;1mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;35;1mCountry Load (0.1ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;36;1mCountry Load (0.1ms)[0m   [0;1mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'D') LIMIT 1[0m
  [4;35;1mAirport Load (0.3ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 912262284) [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;35;1mAirport Create (0.4ms)[0m   [0mINSERT INTO "airports" ("name", "created_at", "code", "updated_at", "country_id") VALUES('Berlin Int. Airport', '2010-09-06 17:03:32', 'BER', '2010-09-06 17:03:32', 1)[0m
  [4;36;1mAirport Load (0.3ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;36;1mAirport Create (0.3ms)[0m   [0;1mINSERT INTO "airports" ("name", "created_at", "code", "updated_at", "country_id") VALUES('Berlin Int. Airport', '2010-09-06 17:03:32', 'BER', '2010-09-06 17:03:32', 1)[0m
  [4;35;1mAirport Load (0.3ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mCountry Load (0.8ms)[0m   [0;1mSELECT * FROM "countries" WHERE ("countries"."id" = 338130558) [0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'TKO') LIMIT 1[0m
  [4;36;1mAirport Create (0.4ms)[0m   [0;1mINSERT INTO "airports" ("name", "created_at", "code", "updated_at", "country_id") VALUES('Tokio Int Airport', '2010-09-06 17:03:32', 'TKO', '2010-09-06 17:03:32', 3)[0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;36;1mCountry Load (0.2ms)[0m   [0;1mSELECT * FROM "countries" WHERE ("countries"."id" = 338130558) [0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(*) AS count_all FROM "airports" [0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" IS NULL) LIMIT 1[0m
  [4;35;1mAirport Load (0.2ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'BER') LIMIT 1[0m
  [4;36;1mAirport Load (0.2ms)[0m   [0;1mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'FRA') LIMIT 1[0m
  [4;35;1mAirport Load (0.1ms)[0m   [0mSELECT "airports".id FROM "airports" WHERE ("airports"."code" = 'FR') LIMIT 1[0m
  [4;36;1mAirport Load (0.3ms)[0m   [0;1mSELECT * FROM "airports" WHERE ("airports"."id" = 735778779) [0m
  [4;35;1mCountry Load (0.2ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;36;1mCountry Create (0.3ms)[0m   [0;1mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-06 17:03:32', 'DE', '2010-09-06 17:03:32')[0m
  [4;35;1mCountry Load (0.2ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;36;1mCountry Load (0.2ms)[0m   [0;1mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
  [4;35;1mCountry Create (0.3ms)[0m   [0mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-06 17:03:32', 'DE', '2010-09-06 17:03:32')[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "countries" [0m
  [4;35;1mCountry Load (0.1ms)[0m   [0mSELECT "countries".id FROM "countries" WHERE ("countries"."code" IS NULL) LIMIT 1[0m
  [4;36;1mCountry Load (0.1ms)[0m   [0;1mSELECT "countries".id FROM "countries" WHERE ("countries"."code" = 'DE') LIMIT 1[0m
